,subgroup,TOXICITY@1_subgroup_auc,TOXICITY@1_bpsn_auc,TOXICITY@1_bnsp_auc,TOXICITY@2_subgroup_auc,TOXICITY@2_bpsn_auc,TOXICITY@2_bnsp_auc,TOXICITY@3_subgroup_auc,TOXICITY@3_bpsn_auc,TOXICITY@3_bnsp_auc,TOXICITY@4_subgroup_auc,TOXICITY@4_bpsn_auc,TOXICITY@4_bnsp_auc,TOXICITY@5_subgroup_auc,TOXICITY@5_bpsn_auc,TOXICITY@5_bnsp_auc,TOXICITY@6_subgroup_auc,TOXICITY@6_bpsn_auc,TOXICITY@6_bnsp_auc
0,lesbian,0.930365432099,0.74155262541,0.9761861619,0.976728395062,0.960841615877,0.986336380684,0.97637654321,0.960478551336,0.986135099234,0.976728395062,0.960804500703,0.986321065792,0.991462345679,0.98240537584,0.994003945929,0.99875,0.976154750742,0.999113338022
1,gay,0.935438888889,0.647514416315,0.988574230348,0.976881481481,0.924806922957,0.995710110955,0.975883333333,0.923795124238,0.995562666042,0.976899382716,0.924762892639,0.9957096812,0.985835802469,0.943459290514,0.998022230036,0.999290740741,0.942864549148,0.999972183154
2,bisexual,0.955375308642,0.951039224879,0.915464369433,0.992374074074,0.999988670105,0.791827902797,0.992168518519,0.999988474762,0.7914563213,0.992334567901,0.99998851383,0.791872831692,0.994354938272,0.993077590248,0.987567862166,0.982996296296,0.976326887014,0.99232473824
3,transgender,0.955149382716,0.917165221128,0.936973980309,0.985659259259,0.976511173621,0.982814814815,0.985319135802,0.976311845601,0.982469839037,0.985660493827,0.976523675574,0.982766643226,0.994513580247,0.984437060478,0.995319893733,0.998709876543,0.991436279106,0.99642049539
4,trans,0.96877037037,0.96278863885,0.914136740116,0.992182716049,0.983021331458,0.983561806532,0.992115432099,0.98294569464,0.983292897328,0.992156790123,0.983006602594,0.98353387248,0.998367901235,0.994446593218,0.994083763088,0.999574074074,0.996370721988,0.995799851539
5,cis,0.993719753086,0.997171745585,0.874486052508,0.99369382716,0.975418112205,0.991468198156,0.993510493827,0.975317549617,0.991109626504,0.993634567901,0.975346265041,0.99143897484,0.999380864198,0.999456399437,0.981702883263,0.998883950617,0.999686826067,0.97663213002
6,queer,0.975320987654,0.95551988592,0.932235114862,0.990135802469,0.979981325207,0.984762228473,0.990104938272,0.979918151274,0.984588646664,0.990059259259,0.979949288951,0.984713744335,0.971561728395,0.974470815752,0.987340443819,0.985411728395,0.983726597906,0.990776136896
7,lgbt,0.979387654321,0.981055321144,0.896696007189,0.990812345679,0.981737068292,0.983930067198,0.990705555556,0.98158427098,0.983730739178,0.990708641975,0.981677879356,0.983860603219,0.998286419753,0.994898226285,0.992408305985,0.999948148148,0.99890033599,0.994203547429
8,lgbtq,0.992490123457,0.996033677137,0.882835091421,0.994464197531,0.981095249258,0.989811611189,0.994509876543,0.98104617909,0.989738826379,0.994440740741,0.981051258009,0.98979676512,0.994527777778,0.993656040006,0.988251992499,0.999759876543,0.999348218472,0.987657290202
9,homosexual,0.868048765432,0.532446163463,0.992488709173,0.975549382716,0.945413111424,0.991321769026,0.975214814815,0.94498124707,0.991179989061,0.975470987654,0.945379590561,0.991282700422,0.988649382716,0.961408266917,0.996889045163,0.996346296296,0.957760743866,0.999493866229
10,straight,0.99294691358,0.995750742303,0.873676824504,0.995271604938,0.985168229411,0.984229723394,0.995196296296,0.985117674637,0.983852047195,0.995260493827,0.985137990311,0.984196632286,0.99560617284,0.99849132677,0.971631739334,0.996675925926,0.999013556806,0.974325285201
11,heterosexual,0.955741975309,0.943966713549,0.924559110799,0.986385185185,0.990311689326,0.957511720581,0.986245061728,0.990203469292,0.957266486951,0.986398765432,0.990321065792,0.957427918425,0.995607407407,0.988232770745,0.993786372871,0.999199382716,0.993718393499,0.995992342554
12,male,0.989318518519,0.992426316612,0.894827668386,0.989830864198,0.977068760744,0.986581731521,0.989625308642,0.976862283169,0.98636646351,0.989780864198,0.977010001563,0.986542076887,0.998038888889,0.997023714643,0.988722183154,0.999039506173,0.999490623535,0.980366541647
13,female,0.991732098765,0.992048757618,0.898080285982,0.988374074074,0.967479879669,0.990948116893,0.987785185185,0.966992108142,0.990682059697,0.988340123457,0.967441709642,0.990939287389,0.999095061728,0.997887130802,0.990957571496,0.999525308642,0.999206868261,0.989789693702
14,nonbinary,0.986565432099,0.990452492577,0.900284614784,0.992356790123,0.966142053446,0.994264260041,0.992256790123,0.965874042819,0.994141115799,0.992290123457,0.966106422879,0.994230661041,0.978859876543,0.989289381153,0.979200109392,0.999859876543,0.999872597281,0.980508360681
15,african,0.933346838274,0.932473824498,0.918184598401,0.984110888123,0.980820136707,0.977623299783,0.98403394137,0.980697339141,0.977446411985,0.984131106274,0.980796160951,0.977651908535,0.996889741585,0.993035818991,0.992521510075,0.993018652521,0.988511906615,0.993071215083
16,african american,0.940085175344,0.942826361393,0.914241773264,0.98492471781,0.97915662638,0.980186510474,0.984904303365,0.979035574203,0.980139262064,0.984921577126,0.97911440905,0.980210178427,0.998340933788,0.995247772412,0.99251917673,0.990954830686,0.987095409239,0.992432729639
17,black,0.907731421285,0.853516935405,0.951452564871,0.9446564406,0.899713499641,0.989795305888,0.942819925754,0.898257723628,0.989664322796,0.944481347479,0.8996315149,0.989759475844,0.985170476316,0.964624284143,0.995896913069,0.98378936062,0.968622943338,0.995672351875
18,white,0.912778500135,0.88371768165,0.940777267845,0.964387786509,0.941454407559,0.986425881769,0.964037600266,0.940928287763,0.986231069575,0.96423153749,0.941227002711,0.986392676636,0.969324156255,0.963750451047,0.99133105421,0.993441467076,0.990565411224,0.991668180366
19,european,0.923595015107,0.927609704683,0.914021849415,0.987327340909,0.987339176037,0.97415573216,0.987218202147,0.987216417668,0.97384100525,0.987322629883,0.987296521222,0.974123533243,0.995429519915,0.995100121131,0.987763842997,0.988686471819,0.988274913299,0.98980444933
20,hispanic,0.927943291813,0.922386217954,0.924090835593,0.98286128856,0.979072629206,0.978971307615,0.982802400739,0.979000531632,0.97883030611,0.982813393132,0.979081203917,0.978911853366,0.986243805001,0.984921894878,0.989086623485,0.992804693438,0.991135454542,0.990947029632
21,latino,0.930163755253,0.907229890464,0.938244184333,0.973555442491,0.958365750992,0.98459255596,0.973192693513,0.958012219139,0.98436195747,0.973513828431,0.958379663024,0.984565038136,0.996102411417,0.990143369176,0.994687922501,0.995338440085,0.991860192655,0.993176979595
22,latina,0.926526843424,0.927225067626,0.917505282197,0.986579858167,0.98997948719,0.967416971419,0.986496630046,0.989909445797,0.967261270408,0.986506837269,0.98997117497,0.967357823409,0.997510222926,0.996076850764,0.990451577554,0.996524048216,0.993427571162,0.993034228148
23,latinx,0.884210840384,0.894299575569,0.913108861387,0.978142411166,0.982494376564,0.970005484315,0.977843261035,0.982298558154,0.969609297647,0.978040338943,0.982449053089,0.969911818717,0.960814473527,0.966670752779,0.986885547551,0.978460405399,0.987870676902,0.982215435951
24,mexican,0.919499563445,0.907947497567,0.928248301945,0.977969673557,0.965180109189,0.98412987153,0.977463238296,0.964862582374,0.983778920839,0.97799636937,0.965176084325,0.984089797878,0.990607785127,0.985301194615,0.992355600984,0.987581736296,0.981687478716,0.993584453383
25,canadian,0.91820246104,0.930217116944,0.905500861146,0.987039968342,0.990172811935,0.967935303977,0.986969302957,0.990128188436,0.967574859856,0.987082367573,0.990170099526,0.967909754837,0.998336222762,0.997271404317,0.99056344254,0.984197649512,0.975209240459,0.993873587404
26,american,0.932613096023,0.937449222361,0.911582254401,0.98549710743,0.981183178295,0.978681198152,0.985462167323,0.981114818435,0.978530486783,0.985510455336,0.981180421662,0.978703158554,0.995908081608,0.995111493982,0.987785777109,0.992133568571,0.990755041256,0.990531105381
27,asian,0.920306719179,0.89721069011,0.937992717795,0.983437604035,0.97349539188,0.983916816199,0.983321398735,0.9733120418,0.983726860091,0.983342598351,0.973406319877,0.983884748528,0.988260123994,0.984610667851,0.990873663351,0.993691936608,0.988305756011,0.993992802142
28,indian,0.927355983945,0.913135985474,0.932177794717,0.985727162518,0.976646510845,0.983947002683,0.98558818726,0.976444742634,0.983788501767,0.985634512346,0.976616805594,0.98388291109,0.997164747709,0.995777829576,0.990438496745,0.997328063266,0.994085899009,0.993993502119
29,middle eastern,0.897860252134,0.925406397575,0.89179107873,0.984246330111,0.99818662352,0.900548134055,0.984287159,0.998164180525,0.900474417786,0.984208641906,0.998178180054,0.900573420704,0.969116085954,0.982819471875,0.979741587946,0.990926564532,0.992778692997,0.985884581234
30,chinese,0.917850704455,0.914296896409,0.922530369353,0.983728117286,0.972684906653,0.984556157185,0.983387353095,0.972596097141,0.984191425709,0.983697495619,0.972685344138,0.984524045766,0.995025156877,0.993650294918,0.989097823108,0.99345324464,0.993950147328,0.98844785123
31,japanese,0.907439337693,0.915318162044,0.911905383134,0.986316040728,0.9874561596,0.972059565196,0.986198265086,0.987346350795,0.971828047986,0.98633409966,0.987443428779,0.972073608473,0.990057380293,0.989671235063,0.988149748761,0.986377284062,0.990634533898,0.985367211143
32,christian,0.997245179063,0.999005766554,0.889198205961,0.998163452709,0.988675781478,0.989362706404,0.999081726354,0.988937897568,0.989102598866,0.998163452709,0.988657704506,0.989237171878,1.0,1.0,0.986023488012,1.0,1.0,0.990937411498
33,muslim,0.990817263545,0.971701505008,0.953574319452,0.998163452709,0.992574381717,0.986926332323,0.998163452709,0.992499061002,0.986779707997,0.998163452709,0.992566347508,0.986777699444,1.0,0.999995982895,0.997163923988,1.0,0.99999196579,0.997572664405
34,jewish,0.992653810836,0.985415900906,0.931371781044,0.997245179063,0.95530970874,0.997762472608,0.997245179063,0.954996374563,0.997893028515,0.997245179063,0.955427209056,0.997699203207,1.0,0.999911623694,0.994375048958,1.0,0.999993974343,0.996680867132
35,buddhist,0.994490358127,0.998497602793,0.851885327725,1.0,0.999118245489,0.964241741335,1.0,0.999098159965,0.964469712034,1.0,0.999080082993,0.964694669904,1.0,0.999997991448,0.983900448108,1.0,1.0,0.993423999389
36,catholic,0.995408631772,0.998467474506,0.881987502787,0.996326905418,0.980496956039,0.991459635126,0.997245179063,0.980721913909,0.990993650966,0.997245179063,0.980378451446,0.99159119531,1.0,1.0,0.972940781849,1.0,1.0,0.982002366075
37,protestant,0.992653810836,0.995344175499,0.894478690263,0.993572084481,0.984196709589,0.982511534112,0.993572084481,0.983974764547,0.983140211019,0.993572084481,0.984306175696,0.982440230501,1.0,1.0,0.974098712317,1.0,1.0,0.981017171115
38,sikh,0.995408631772,0.997945250878,0.893540696285,1.0,0.992259038988,0.988002916418,1.0,0.992224893597,0.988097318382,1.0,0.992272094579,0.98783821512,1.0,1.0,0.976409551872,1.0,0.999977905923,0.923548469383
39,taoist,0.98347107438,0.995231696564,0.870538754015,1.0,0.998616107385,0.973240056159,1.0,0.998604056071,0.971866206306,1.0,0.998616107385,0.972873495343,0.993572084481,0.998633180081,0.958894974803,1.0,1.0,0.976482864035
40,old,0.995408631772,0.998983672477,0.864850533572,1.0,0.99346617899,0.985437994983,1.0,0.993488273067,0.985488208793,1.0,0.99339989676,0.985469127545,1.0,0.999983931581,0.937194574498,1.0,1.0,0.953371455658
41,older,1.0,1.0,0.797790994053,1.0,0.998837048151,0.965123495845,1.0,0.998827005389,0.965338410954,1.0,0.99885311657,0.965225932019,1.0,0.999997991448,0.939319622955,1.0,1.0,0.95204681534
42,young,1.0,1.0,0.809233717168,1.0,0.999507904658,0.95076234607,1.0,0.99950991321,0.951494463425,1.0,0.999507904658,0.95065087141,1.0,1.0,0.936173225595,1.0,1.0,0.950444994788
43,younger,1.0,1.0,0.804927380787,1.0,0.999672605956,0.929889469361,1.0,0.999661558918,0.929999939743,1.0,0.999680640166,0.929699661157,1.0,1.0,0.92525473466,1.0,1.0,0.954103573014
44,teenage,1.0,0.999959828952,0.834828700607,1.0,0.999297006654,0.952130170265,1.0,0.999240767187,0.951880105489,1.0,0.999283951064,0.951993588701,1.0,0.999997991448,0.914032952311,1.0,1.0,0.955998642219
45,millenial,0.98347107438,0.995231696564,0.870538754015,0.999081726354,0.985281327894,0.993134767841,0.999081726354,0.98518190455,0.992625599804,0.998622589532,0.985227096979,0.992734061634,1.0,0.999997991448,0.939019344368,1.0,1.0,0.962173936622
46,middle aged,0.959595959596,0.975357070406,0.89155022084,0.993572084481,0.974810744149,0.991640404844,0.994031221304,0.975148180955,0.990746599019,0.994031221304,0.974830829673,0.991369250268,1.0,0.999654528984,0.971427337604,1.0,1.0,0.944717607573
47,elderly,0.99173553719,0.998710509349,0.833177670521,1.0,0.995962809643,0.977439939261,1.0,0.995973856682,0.977409810975,1.0,0.995945736948,0.977444960642,1.0,0.999995982895,0.928834979342,1.0,1.0,0.960586175937
48,blind,0.921028466483,0.976590321589,0.855888372691,0.984389348026,0.956544968476,0.991716729836,0.984848484848,0.955680286661,0.991600233796,0.985307621671,0.956719712536,0.991544998604,0.881083562902,0.974163990271,0.949875570178,0.972451790634,0.998720552111,0.931203062641
49,deaf,0.948576675849,0.975031684914,0.884630757767,0.980716253444,0.937415515264,0.994333873634,0.979797979798,0.935907092399,0.994190262136,0.980257116621,0.937583229391,0.994565861438,0.892561983471,0.98905640216,0.93367157356,0.976584022039,0.996281165201,0.955512572534
50,paralyzed,0.926538108356,0.974985488209,0.853008108526,0.993572084481,0.991160360816,0.969536285504,0.994490358127,0.991176429236,0.968853377682,0.994031221304,0.991219613113,0.969095408248,0.80303030303,0.991269826923,0.880314378624,0.929292929293,0.999562135573,0.886355100016
